,date,time,data_set,is_down_sample,down_sample_amount,n_points,n_clusters,clustering_algorithm,classification_metrics,f1,jaccard,precision,recall,mean_abs,mean_sqr,clustering_metrics,db,rand
6,2022-09-08,18_31PM,raw,True,0.125,51006,106,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9346027585245058,0.20981624482589978
0,2022-09-08,18_30PM,raw,True,0.125,51006,100,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9367350915607783,0.2104672724129789
1,2022-09-08,18_31PM,raw,True,0.125,51006,101,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9370527785962159,0.2104110369457679
2,2022-09-08,18_31PM,raw,True,0.125,51006,102,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9332161206203918,0.2104116888620522
3,2022-09-08,18_31PM,raw,True,0.125,51006,103,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9287920961011713,0.21028480965522459
4,2022-09-08,18_31PM,raw,True,0.125,51006,104,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9391369899643541,0.20999951325377902
5,2022-09-08,18_31PM,raw,True,0.125,51006,105,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9378716468917094,0.2099114791860178
6,2022-09-08,18_31PM,raw,True,0.125,51006,106,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9346027585245058,0.20981624482589978
7,2022-09-08,18_31PM,raw,True,0.125,51006,107,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9305675105495491,0.20981556215884736
0,2022-09-08,18_30PM,raw,True,0.125,51006,100,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9367350915607783,0.2104672724129789
1,2022-09-08,18_31PM,raw,True,0.125,51006,101,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9370527785962159,0.2104110369457679
2,2022-09-08,18_31PM,raw,True,0.125,51006,102,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9332161206203918,0.2104116888620522
3,2022-09-08,18_31PM,raw,True,0.125,51006,103,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9287920961011713,0.21028480965522459
4,2022-09-08,18_31PM,raw,True,0.125,51006,104,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9391369899643541,0.20999951325377902
5,2022-09-08,18_31PM,raw,True,0.125,51006,105,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9378716468917094,0.2099114791860178
6,2022-09-08,18_31PM,raw,True,0.125,51006,106,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9346027585245058,0.20981624482589978
7,2022-09-08,18_31PM,raw,True,0.125,51006,107,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9305675105495491,0.20981556215884736
8,2022-09-08,18_31PM,raw,True,0.125,51006,108,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9304328837917238,0.20970389996962707
0,2022-09-08,18_30PM,raw,True,0.125,51006,100,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9367350915607783,0.2104672724129789
1,2022-09-08,18_31PM,raw,True,0.125,51006,101,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9370527785962159,0.2104110369457679
2,2022-09-08,18_31PM,raw,True,0.125,51006,102,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9332161206203918,0.2104116888620522
3,2022-09-08,18_31PM,raw,True,0.125,51006,103,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9287920961011713,0.21028480965522459
4,2022-09-08,18_31PM,raw,True,0.125,51006,104,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9391369899643541,0.20999951325377902
5,2022-09-08,18_31PM,raw,True,0.125,51006,105,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9378716468917094,0.2099114791860178
6,2022-09-08,18_31PM,raw,True,0.125,51006,106,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9346027585245058,0.20981624482589978
7,2022-09-08,18_31PM,raw,True,0.125,51006,107,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9305675105495491,0.20981556215884736
8,2022-09-08,18_31PM,raw,True,0.125,51006,108,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9304328837917238,0.20970389996962707
9,2022-09-08,18_31PM,raw,True,0.125,51006,109,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9223512696979894,0.2096437998996318
0,2022-09-08,18_30PM,raw,True,0.125,51006,100,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9367350915607783,0.2104672724129789
1,2022-09-08,18_31PM,raw,True,0.125,51006,101,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9370527785962159,0.2104110369457679
2,2022-09-08,18_31PM,raw,True,0.125,51006,102,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9332161206203918,0.2104116888620522
3,2022-09-08,18_31PM,raw,True,0.125,51006,103,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9287920961011713,0.21028480965522459
4,2022-09-08,18_31PM,raw,True,0.125,51006,104,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9391369899643541,0.20999951325377902
5,2022-09-08,18_31PM,raw,True,0.125,51006,105,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9378716468917094,0.2099114791860178
6,2022-09-08,18_31PM,raw,True,0.125,51006,106,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9346027585245058,0.20981624482589978
7,2022-09-08,18_31PM,raw,True,0.125,51006,107,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9305675105495491,0.20981556215884736
8,2022-09-08,18_31PM,raw,True,0.125,51006,108,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9304328837917238,0.20970389996962707
9,2022-09-08,18_31PM,raw,True,0.125,51006,109,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9223512696979894,0.2096437998996318
10,2022-09-08,18_31PM,raw,True,0.125,51006,110,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9211518877860098,0.2095662610690321
0,2022-09-08,18_30PM,raw,True,0.125,51006,100,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9367350915607783,0.2104672724129789
1,2022-09-08,18_31PM,raw,True,0.125,51006,101,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9370527785962159,0.2104110369457679
2,2022-09-08,18_31PM,raw,True,0.125,51006,102,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9332161206203918,0.2104116888620522
3,2022-09-08,18_31PM,raw,True,0.125,51006,103,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9287920961011713,0.21028480965522459
4,2022-09-08,18_31PM,raw,True,0.125,51006,104,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9391369899643541,0.20999951325377902
5,2022-09-08,18_31PM,raw,True,0.125,51006,105,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9378716468917094,0.2099114791860178
6,2022-09-08,18_31PM,raw,True,0.125,51006,106,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9346027585245058,0.20981624482589978
7,2022-09-08,18_31PM,raw,True,0.125,51006,107,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9305675105495491,0.20981556215884736
8,2022-09-08,18_31PM,raw,True,0.125,51006,108,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9304328837917238,0.20970389996962707
9,2022-09-08,18_31PM,raw,True,0.125,51006,109,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9223512696979894,0.2096437998996318
10,2022-09-08,18_31PM,raw,True,0.125,51006,110,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9211518877860098,0.2095662610690321
11,2022-09-08,18_31PM,raw,True,0.125,51006,111,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.926781173604006,0.2095154846319327
0,2022-09-08,18_30PM,raw,True,0.125,51006,100,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9367350915607783,0.2104672724129789
1,2022-09-08,18_31PM,raw,True,0.125,51006,101,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.4460740928056644,0.2870626525630594,0.8340425531914893,0.3044528822920262,0.08589185586009489,0.08589185586009489,"['db', 'rand']",0.9370527785962159,0.2104110369457679
2,2022-09-08,18_31PM,raw,True,0.125,51006,102,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9332161206203918,0.2104116888620522
3,2022-09-08,18_31PM,raw,True,0.125,51006,103,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9287920961011713,0.21028480965522459
4,2022-09-08,18_31PM,raw,True,0.125,51006,104,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9391369899643541,0.20999951325377902
5,2022-09-08,18_31PM,raw,True,0.125,51006,105,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9378716468917094,0.2099114791860178
6,2022-09-08,18_31PM,raw,True,0.125,51006,106,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9346027585245058,0.20981624482589978
7,2022-09-08,18_31PM,raw,True,0.125,51006,107,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9305675105495491,0.20981556215884736
8,2022-09-08,18_31PM,raw,True,0.125,51006,108,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9304328837917238,0.20970389996962707
9,2022-09-08,18_31PM,raw,True,0.125,51006,109,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9223512696979894,0.2096437998996318
10,2022-09-08,18_31PM,raw,True,0.125,51006,110,aggl,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.468746207063964,0.3061192136968928,0.7897750511247443,0.33327580255436656,0.08581343371368075,0.08581343371368075,"['db', 'rand']",0.9211518877860098,0.2095662610690321
